S.No,Type of Power,Power Station,Year of Operation,Installed capacity (M.W) *,Gross Generation M.U **,Auxiliaries Consumption in M.U **,Net Generation in M.U **
1,Hydro,Pykara,1954.00,58.95,64.32,0.40,63.92
2,Hydro,Pykara Mini Hydel,1989.00,2.00,9.69,0.08,9.61
3,Hydro,PUSHEP,2005.00,150.00,560.22,2.92,557.30
4,Hydro,Moyar,1953.00,36.00,211.47,0.50,210.97
5,Hydro,Maravakandi Micro Hydel,1992.00,0.75,1.22,0.01,1.21
6,Hydro,Parsons valley,2000.00,30.00,65.33,0.19,65.14
7,Hydro,Kundah - 1,1964.00,60.00,278.75,0.73,278.02
8,Hydro,Kundah - 2,1964.00,175.00,734.21,0.79,733.42
9,Hydro,Kundah - 3,1978.00,180.00,438.24,2.32,435.92
10,Hydro,Kundah - 4,1978.00,100.00,166.98,0.27,166.71
11,Hydro,Kundah - 5,1988.00,40.00,85.21,0.23,84.98
12,Hydro,Mettur Dam,1946.00,50.00,82.52,0.26,82.26
13,Hydro,Mettur Tunnel,1966.00,200.00,389.36,0.73,388.63
14,Hydro,LMHEP - Barrage-1,1987.00,30.00,80.97,0.90,80.07
15,Hydro,LMHEP -Barrage-2,1988.00,30.00,76.57,0.78,75.79
16,Hydro,LMHEP - Barrage-3,1987.00,30.00,77.40,0.96,76.44
17,Hydro,LMHEP - Barrage-4,1988.00,30.00,63.30,0.84,62.46
18,Hydro,Bhavani Kattalai PH-1,2006.00,30.00,75.16,0.66,74.50
19,Hydro,Bhavanisagar RBC,1988.00,8.00,26.90,0.15,26.75
20,Hydro,Bhavani Sagar Small,1990.00,8.00,36.77,0.14,36.63
21,Hydro,Poonachi Micro,1992.00,2.00,3.40,0.02,3.38
22,Hydro,Sathanur Micro,1999.00,7.50,6.55,0.04,6.51
23,Hydro,Mukurthy Mini,2000.00,0.70,2.23,0.05,2.18
24,Hydro,Thirumoorthy Mini,2000.00,1.95,3.15,0.02,3.13
25,Hydro,Lower Aliyar,2002.00,2.50,7.83,0.05,7.78
26,Hydro,Amaravathy,2006.00,4.00,10.30,0.14,10.16
27,Hydro,Perunchani Mini,2006.00,1.30,2.35,0.01,2.34
28,Hydro,Periyar,1965.00,140.00,396.21,1.46,394.75
29,Hydro,Vaigai Small Hydel,1990.00,6.00,10.52,0.15,10.37
30,Hydro,Suruliyar,1986.00,35.00,99.04,0.41,98.63
31,Hydro,Papanasam,1951.00,32.00,130.01,0.81,129.20
32,Hydro,Servalar,1987.00,20.00,26.13,0.08,26.05
33,Hydro,Sarkarpathy,1966.00,30.00,121.16,0.08,121.08
34,Hydro,Aliyar,1970.00,60.00,166.11,0.42,165.69
35,Hydro,Kadamparai,1988.00,400.00,499.42,2.70,496.72
36,Hydro,Sholayar-1,1971.00,70.00,287.52,0.48,287.04
37,Hydro,Sholayar-2,1971.00,25.00,63.75,0.23,63.52
38,Hydro,Kodayar-1,1971.00,60.00,196.42,0.51,195.91
39,Hydro,Kodayar-2,1971.00,40.00,83.68,0.51,83.17
Total,Hydro,Total Hydro,NA,2186.65,5640.36,22.03,5618.33
40,THERMAL,Ennore TPS,1970.00,450.00,1500.12,282.48,1217.64
41,THERMAL,North Chennai TPS,1994.00,630.00,4825.12,414.05,4411.07
42,THERMAL,Thoothukudi TPS,1979-1991,1050.00,7166.61,623.19,6543.42
43,THERMAL,Mettur TPS,1990.00,840.00,6390.57,522.32,5868.25
Total,THERMAL,Total Thermal,NA,2970.00,19882.41,1842.04,18040.37
44,GAS,Basin Bridge,1996.00,120.00,82.00,2.84,79.16
45,GAS,Kovil Kalappal,2001.00,107.88,534.00,46.80,487.20
46,GAS,Vazhuthur I & II,2003.00,187.00,1065.00,56.11,1008.89
47,GAS,Kutralam,2004.00,101.00,646.00,43.22,602.78
48,GAS,Wind Mill,NA,17.56,11.09,NA,11.09
Total,GAS,Total Gas,NA,515.88,2327.00,148.97,2178.03
49,Central Sector-Purchases,Neyveli TPS 1,1962.00,475.00,3269.16,NA,3269.16
50,Central Sector-Purchases,Neyveli TPS 1-Expansion,2003.00,226.00,1486.27,NA,1486.27
51,Central Sector-Purchases,Neyveli TPS 2,1986.00,466.00,3000.66,NA,3000.66
52,Central Sector-Purchases,MAPS Nuclear,1983.00,330.00,1259.17,NA,1259.17
53,Central Sector-Purchases,Kaiga Nuclear (Karnataka),2000.00,171.00,720.44,NA,720.44
54,Central Sector-Purchases,Ramagundam STPS (A.P),1984.00,527.00,4090.64,NA,4090.64
55,Central Sector-Purchases,Ramagundam STPS (A.P) U7,2005.00,132.00,1100.94,NA,1100.94
56,Central Sector-Purchases,ER Power,NA,125.00,496.79,NA,496.79
57,Central Sector-Purchases,Talcher St-2,NA,498.00,3802.12,NA,3802.12
58,Central Sector-Purchases,NTPC Kayamkulam ( TNEB),NA,180.00,1229.40,NA,1229.40
59,Central Sector-Purchases,NVVN (KSEB’s share)**,NA,NA,NA,NA,NA
60,Central Sector-Purchases,UI Energy,NA,NA,888.92,NA,888.92
Total,Central Sector-Purchases,Sub Total,NA,3130.00,21344.49,NA,21344.49
61,Private Sector : Purchases,GMR,NA,196.00,1144.67,NA,1144.67
62,Private Sector : Purchases,Samalpatty,NA,105.66,480.58,NA,480.58
63,Private Sector : Purchases,Pillai Perumal Nallur,NA,330.50,2258.34,NA,2258.34
64,Private Sector : Purchases,Madurai Power Corpn. Ltd,NA,106.00,467.20,NA,467.20
65,Private Sector : Purchases,STCMS,NA,250.00,1654.05,NA,1654.05
66,Private Sector : Purchases,Aban,NA,120.00,676.97,NA,676.97
67,Private Sector : Purchases,ARKAY (Penna),NA,71.60,338.73,NA,338.73
68,CPP,TCPL,NA,63.80,NA,NA,NA
69,CPP,Hi-tec,NA,10.50,655.26,NA,655.26
70,CPP,CPCL (Manali),NA,65.00,NA,NA,NA
71,CPP,Other CPPS,NA,75.40,NA,NA,NA
72,CPP,Co-Generation,NA,559.90,782.86,NA,782.86
73,CPP,Wind Mill + Solar (Pvt.),NA,4889.80,8134.42,NA,8134.42
74,CPP,Bio-mass,NA,137.10,103.85,NA,103.85
75,CPP,Power returned under swap,NA,NA,-634.44,NA,-634.44
76,CPP,CPP Purchase thro Traders,NA,NA,2507.56,NA,2507.56
77,CPP,Purchase from the power market,NA,NA,4445.19,NA,4445.19
78,CPP,Sale,NA,NA,-574.80,NA,-574.80
79,CPP,Purchases,NA,NA,1864.00,NA,1864.00
80,Power Demand,Instantaneous Demand,NA,NA,NA,NA,10180 MW / 
81,Power Demand,Sustained Demand,NA,NA,NA,NA,10046 MW /
